# CV_Analyzer requirements.txt
customtkinter==5.2.2        # Modern UI
PyPDF2==3.0.1                # PDF parsing
pdfplumber==0.11.0            # PDF text extraction
pytesseract==0.3.10         # OCR
spacy==3.7.4                  # NLP, compatible with en_core_web_sm
nltk==3.8.1                  # NLP
scikit-learn==1.5.0          # ML
sentence-transformers==2.7.0 # Semantic similarity
keybert==0.8.0               # Keyword extraction
matplotlib==3.9.0            # Visualization
seaborn==0.13.2              # Visualization
pandas==2.2.2                # Data manipulation
Pillow==10.3.0               # Image processing
python-docx==1.1.2          # DOCX parsing
pyyaml==6.0.1                # Config parsing
typing-extensions>=4.10.0    # Type hints
loguru==0.7.2                # Logging
PyMuPDF==1.24.5              # PDF parsing
